Habit,Date,Value,Unit,Memo,Tag,Habit Type
Don’t feed addiction(s),2023-04-29,1,Yes,,,Build
Don’t feed addiction(s),2023-04-30,1,Yes,,,Build
Don’t feed addiction(s),2023-05-02,1,Yes,,,Build
Don’t feed addiction(s),2023-05-04,1,Yes,,,Build
Don’t feed addiction(s),2023-05-06,1,Yes,,,Build
Don’t feed addiction(s),2023-05-07,1,Yes,,,Build
Don’t feed addiction(s),2023-05-23,1,Yes,,,Build
Don’t feed addiction(s),2023-05-25,1,Yes,,,Build
Don’t feed addiction(s),2023-05-26,1,Yes,,,Build
Don’t feed addiction(s),2023-05-29,1,Yes,,,Build
Don’t feed addiction(s),2023-05-30,1,Yes,,,Build
Don’t feed addiction(s),2023-06-12,1,Yes,,,Build
Don’t feed addiction(s),2023-06-13,1,Yes,,,Build
Don’t feed addiction(s),2023-06-25,1,Yes,,,Build
Don’t feed addiction(s),2023-06-26,1,Yes,,,Build
Don’t feed addiction(s),2023-07-10,1,Yes,,,Build
Don’t feed addiction(s),2023-07-11,0,Yes,,,Build
Don’t feed addiction(s),2023-07-12,1,Yes,,,Build
Don’t feed addiction(s),2023-07-16,1,Yes,,,Build
Don’t feed addiction(s),2023-07-17,1,Yes,,,Build
Don’t feed addiction(s),2023-07-25,1,Yes,,,Build
Don’t feed addiction(s),2023-07-26,1,Yes,,,Build
Don’t feed addiction(s),2023-07-29,1,Yes,,,Build
Don’t feed addiction(s),2023-08-01,1,Yes,,,Build
Don’t feed addiction(s),2023-08-05,1,Yes,,,Build
Don’t feed addiction(s),2023-08-06,1,Yes,,,Build
Don’t feed addiction(s),2023-08-07,1,Yes,,,Build
Don’t feed addiction(s),2023-08-08,1,Yes,,,Build
Don’t feed addiction(s),2023-08-17,1,Yes,,,Build
Don’t feed addiction(s),2023-08-18,1,Yes,,,Build
Don’t feed addiction(s),2023-08-21,1,Yes,,,Build
Don’t feed addiction(s),2023-08-22,1,Yes,,,Build
Don’t feed addiction(s),2023-08-23,1,Yes,,,Build
Don’t feed addiction(s),2023-08-24,0,Yes,,,Build
Don’t feed addiction(s),2023-08-31,0,Yes,,,Build
Don’t feed addiction(s),2023-08-01,1,Yes,,,Build
Don’t feed addiction(s),2023-08-05,1,Yes,,,Build
Don’t feed addiction(s),2023-08-06,1,Yes,,,Build
Don’t feed addiction(s),2023-08-07,1,Yes,,,Build
Don’t feed addiction(s),2023-08-08,1,Yes,,,Build
Don’t feed addiction(s),2023-08-17,1,Yes,,,Build
Don’t feed addiction(s),2023-08-18,1,Yes,,,Build
Don’t feed addiction(s),2023-08-21,1,Yes,,,Build
Don’t feed addiction(s),2023-08-22,1,Yes,,,Build
Don’t feed addiction(s),2023-08-23,1,Yes,,,Build
Don’t feed addiction(s),2023-08-24,0,Yes,,,Build
Don’t feed addiction(s),2023-08-31,0,Yes,,,Build
Developing Technical Skills,2023-02-11,80,min,,,Build
Developing Technical Skills,2023-02-13,15,min,,,Build
Developing Technical Skills,2023-02-14,105,min,,,Build
Developing Technical Skills,2023-02-15,120,min,,,Build
Developing Technical Skills,2023-02-16,140,min,,,Build
Developing Technical Skills,2023-02-17,40,min,,,Build
Developing Technical Skills,2023-02-18,170,min,,,Build
Developing Technical Skills,2023-02-24,60,min,,,Build
Developing Technical Skills,2023-02-25,70,min,,,Build
Developing Technical Skills,2023-02-27,60,min,,,Build
Developing Technical Skills,2023-02-28,50,min,,,Build
Developing Technical Skills,2023-03-01,15,min,,,Build
Developing Technical Skills,2023-03-02,62,min,,,Build
Developing Technical Skills,2023-03-03,15,min,,,Build
Developing Technical Skills,2023-03-04,55,min,,,Build
Developing Technical Skills,2023-03-05,15,min,,,Build
Developing Technical Skills,2023-03-06,30,min,,,Build
Developing Technical Skills,2023-03-10,30,min,,,Build
Developing Technical Skills,2023-03-11,100,min,,,Build
Developing Technical Skills,2023-03-12,93,min,,,Build
Developing Technical Skills,2023-03-13,140,min,,,Build
Developing Technical Skills,2023-03-14,15,min,,,Build
Developing Technical Skills,2023-03-15,180,min,,,Build
Developing Technical Skills,2023-03-18,80,min,,,Build
Developing Technical Skills,2023-03-19,195,min,,,Build
Developing Technical Skills,2023-03-20,15,min,,,Build
Developing Technical Skills,2023-03-22,60,min,,,Build
Developing Technical Skills,2023-03-23,15,min,,,Build
Developing Technical Skills,2023-03-24,15,min,,,Build
Developing Technical Skills,2023-03-25,157,min,,,Build
Developing Technical Skills,2023-03-26,20,min,,,Build
Developing Technical Skills,2023-03-27,15,min,,,Build
Developing Technical Skills,2023-03-29,45,min,,,Build
Developing Technical Skills,2023-03-30,105,min,,,Build
Developing Technical Skills,2023-04-03,75,min,,,Build
Developing Technical Skills,2023-04-04,15,min,,,Build
Developing Technical Skills,2023-04-05,165,min,,,Build
Developing Technical Skills,2023-04-06,80,min,,,Build
Developing Technical Skills,2023-04-08,15,min,,,Build
Developing Technical Skills,2023-04-09,60,min,,,Build
Developing Technical Skills,2023-04-10,85,min,,,Build
Developing Technical Skills,2023-04-12,15,min,,,Build
Developing Technical Skills,2023-04-13,15,min,,,Build
Developing Technical Skills,2023-04-14,60,min,,,Build
Developing Technical Skills,2023-04-15,210,min,,,Build
Developing Technical Skills,2023-04-16,15,min,,,Build
Developing Technical Skills,2023-04-17,150,min,,,Build
Developing Technical Skills,2023-04-18,80,min,,,Build
Developing Technical Skills,2023-04-19,30,min,,,Build
Developing Technical Skills,2023-04-20,150,min,,,Build
Developing Technical Skills,2023-04-22,35,min,,,Build
Developing Technical Skills,2023-04-23,15,min,,,Build
Developing Technical Skills,2023-04-25,45,min,,,Build
Developing Technical Skills,2023-04-26,180,min,,,Build
Developing Technical Skills,2023-04-27,15,min,,,Build
Developing Technical Skills,2023-04-29,15,min,,,Build
Developing Technical Skills,2023-04-30,180,min,,,Build
Developing Technical Skills,2023-05-01,15,min,,,Build
Developing Technical Skills,2023-05-02,15,min,,,Build
Developing Technical Skills,2023-05-03,180,min,,,Build
Developing Technical Skills,2023-05-06,105,min,,,Build
Developing Technical Skills,2023-05-07,150,min,,,Build
Developing Technical Skills,2023-05-09,60,min,,,Build
Developing Technical Skills,2023-05-15,60,min,,,Build
Developing Technical Skills,2023-05-18,15,min,,,Build
Developing Technical Skills,2023-05-23,15,min,,,Build
Developing Technical Skills,2023-05-24,15,min,,,Build
Developing Technical Skills,2023-05-26,35,min,,,Build
Developing Technical Skills,2023-05-27,30,min,,,Build
Developing Technical Skills,2023-05-28,28,min,,,Build
Developing Technical Skills,2023-06-04,35,min,,,Build
Developing Technical Skills,2023-06-05,15,min,,,Build
Developing Technical Skills,2023-06-06,15,min,,,Build
Developing Technical Skills,2023-06-07,15,min,,,Build
Developing Technical Skills,2023-06-12,15,min,,,Build
Developing Technical Skills,2023-06-13,15,min,,,Build
Developing Technical Skills,2023-06-14,15,min,,,Build
Developing Technical Skills,2023-06-15,15,min,,,Build
Developing Technical Skills,2023-06-26,90,min,,,Build
Developing Technical Skills,2023-06-27,90,min,,,Build
Developing Technical Skills,2023-06-28,90,min,,,Build
Developing Technical Skills,2023-06-29,60,min,,,Build
Developing Technical Skills,2023-06-30,90,min,,,Build
Developing Technical Skills,2023-07-02,210,min,,,Build
Developing Technical Skills,2023-07-03,15,min,,,Build
Developing Technical Skills,2023-07-04,150,min,,,Build
Developing Technical Skills,2023-07-05,90,min,,,Build
Developing Technical Skills,2023-07-06,360,min,,,Build
Developing Technical Skills,2023-07-09,45,min,,,Build
Developing Technical Skills,2023-07-10,90,min,,,Build
Developing Technical Skills,2023-07-11,60,min,,,Build
Developing Technical Skills,2023-07-12,165,min,,,Build
Developing Technical Skills,2023-07-13,60,min,,,Build
Developing Technical Skills,2023-07-15,15,min,,,Build
Developing Technical Skills,2023-07-16,25,min,,,Build
Developing Technical Skills,2023-07-17,150,min,,,Build
Developing Technical Skills,2023-07-18,300,min,,,Build
Developing Technical Skills,2023-07-19,210,min,,,Build
Developing Technical Skills,2023-07-20,150,min,,,Build
Developing Technical Skills,2023-07-21,240,min,,,Build
Developing Technical Skills,2023-07-24,15,min,,,Build
Developing Technical Skills,2023-07-26,15,min,,,Build
Developing Technical Skills,2023-07-27,240,min,,,Build
Developing Technical Skills,2023-08-01,60,min,,,Build
Developing Technical Skills,2023-08-03,60,min,,,Build
Developing Technical Skills,2023-08-04,150,min,,,Build
Developing Technical Skills,2023-08-05,15,min,,,Build
Developing Technical Skills,2023-08-06,60,min,,,Build
Developing Technical Skills,2023-08-07,480,min,,,Build
Developing Technical Skills,2023-08-08,180,min,,,Build
Developing Technical Skills,2023-08-09,240,min,,,Build
Developing Technical Skills,2023-08-10,240,min,,,Build
Developing Technical Skills,2023-08-11,60,min,,,Build
Developing Technical Skills,2023-08-12,90,min,,,Build
Developing Technical Skills,2023-08-13,45,min,,,Build
Developing Technical Skills,2023-08-14,60,min,,,Build
Developing Technical Skills,2023-08-17,60,min,,,Build
Developing Technical Skills,2023-08-18,60,min,,,Build
Developing Technical Skills,2023-08-20,45,min,,,Build
Developing Technical Skills,2023-08-21,220,min,,,Build
Developing Technical Skills,2023-08-22,277,min,,,Build
Developing Technical Skills,2023-08-24,141,min,,,Build
Developing Technical Skills,2023-08-31,60,min,,,Build
Developing Technical Skills,2023-09-01,45,min,,,Build
Developing Technical Skills,2023-08-01,60,min,,,Build
Developing Technical Skills,2023-08-03,60,min,,,Build
Developing Technical Skills,2023-08-04,150,min,,,Build
Developing Technical Skills,2023-08-05,15,min,,,Build
Developing Technical Skills,2023-08-06,60,min,,,Build
Developing Technical Skills,2023-08-07,480,min,,,Build
Developing Technical Skills,2023-08-08,180,min,,,Build
Developing Technical Skills,2023-08-09,240,min,,,Build
Developing Technical Skills,2023-08-10,240,min,,,Build
Developing Technical Skills,2023-08-11,60,min,,,Build
Developing Technical Skills,2023-08-12,90,min,,,Build
Developing Technical Skills,2023-08-13,45,min,,,Build
Developing Technical Skills,2023-08-14,60,min,,,Build
Developing Technical Skills,2023-08-17,60,min,,,Build
Developing Technical Skills,2023-08-18,60,min,,,Build
Developing Technical Skills,2023-08-20,45,min,,,Build
Developing Technical Skills,2023-08-21,220,min,,,Build
Developing Technical Skills,2023-08-22,277,min,,,Build
Developing Technical Skills,2023-08-24,141,min,,,Build
Developing Technical Skills,2023-08-31,60,min,,,Build
Developing Technical Skills,2023-09-01,45,min,,,Build
Eat Properly,2023-04-29,1,Yes,,,Build
Eat Properly,2023-04-30,1,Yes,,,Build
Eat Properly,2023-05-01,0,Yes,,,Build
Eat Properly,2023-05-02,1,Yes,,,Build
Eat Properly,2023-05-04,1,Yes,,,Build
Eat Properly,2023-05-05,1,Yes,,,Build
Eat Properly,2023-05-06,1,Yes,,,Build
Eat Properly,2023-05-07,1,Yes,,,Build
Eat Properly,2023-05-09,1,Yes,,,Build
Eat Properly,2023-05-10,1,Yes,,,Build
Eat Properly,2023-05-12,1,Yes,,,Build
Eat Properly,2023-05-15,1,Yes,,,Build
Eat Properly,2023-05-16,0,Yes,,,Build
Eat Properly,2023-05-18,1,Yes,,,Build
Eat Properly,2023-05-23,1,Yes,,,Build
Eat Properly,2023-05-27,1,Yes,,,Build
Eat Properly,2023-05-29,1,Yes,,,Build
Eat Properly,2023-05-30,1,Yes,,,Build
Eat Properly,2023-05-31,1,Yes,,,Build
Eat Properly,2023-06-01,1,Yes,,,Build
Eat Properly,2023-06-02,1,Yes,,,Build
Eat Properly,2023-06-03,1,Yes,,,Build
Eat Properly,2023-06-04,1,Yes,,,Build
Eat Properly,2023-06-05,1,Yes,,,Build
Eat Properly,2023-06-06,1,Yes,,,Build
Eat Properly,2023-06-07,1,Yes,,,Build
Eat Properly,2023-06-12,1,Yes,,,Build
Eat Properly,2023-06-13,1,Yes,,,Build
Eat Properly,2023-06-14,1,Yes,,,Build
Eat Properly,2023-06-20,1,Yes,,,Build
Eat Properly,2023-06-21,1,Yes,,,Build
Eat Properly,2023-06-25,1,Yes,,,Build
Eat Properly,2023-06-26,1,Yes,,,Build
Eat Properly,2023-06-27,1,Yes,,,Build
Eat Properly,2023-06-28,1,Yes,,,Build
Eat Properly,2023-07-04,1,Yes,,,Build
Eat Properly,2023-07-06,1,Yes,,,Build
Eat Properly,2023-07-08,1,Yes,,,Build
Eat Properly,2023-07-10,1,Yes,,,Build
Eat Properly,2023-07-12,1,Yes,,,Build
Eat Properly,2023-07-15,1,Yes,,,Build
Eat Properly,2023-07-16,1,Yes,,,Build
Eat Properly,2023-07-17,1,Yes,,,Build
Eat Properly,2023-07-19,1,Yes,,,Build
Eat Properly,2023-07-20,1,Yes,,,Build
Eat Properly,2023-07-25,1,Yes,,,Build
Eat Properly,2023-07-26,1,Yes,,,Build
Eat Properly,2023-07-29,1,Yes,,,Build
Eat Properly,2023-08-01,1,Yes,,,Build
Eat Properly,2023-08-02,1,Yes,,,Build
Eat Properly,2023-08-04,0,Yes,,,Build
Eat Properly,2023-08-05,1,Yes,,,Build
Eat Properly,2023-08-06,1,Yes,,,Build
Eat Properly,2023-08-07,1,Yes,,,Build
Eat Properly,2023-08-08,1,Yes,,,Build
Eat Properly,2023-08-11,1,Yes,,,Build
Eat Properly,2023-08-12,1,Yes,,,Build
Eat Properly,2023-08-14,1,Yes,,,Build
Eat Properly,2023-08-15,1,Yes,,,Build
Eat Properly,2023-08-17,1,Yes,,,Build
Eat Properly,2023-08-18,1,Yes,,,Build
Eat Properly,2023-08-19,1,Yes,,,Build
Eat Properly,2023-08-21,1,Yes,,,Build
Eat Properly,2023-08-23,1,Yes,,,Build
Eat Properly,2023-08-24,1,Yes,,,Build
Eat Properly,2023-08-28,1,Yes,,,Build
Eat Properly,2023-08-31,1,Yes,,,Build
Eat Properly,2023-08-01,1,Yes,,,Build
Eat Properly,2023-08-02,1,Yes,,,Build
Eat Properly,2023-08-04,0,Yes,,,Build
Eat Properly,2023-08-05,1,Yes,,,Build
Eat Properly,2023-08-06,1,Yes,,,Build
Eat Properly,2023-08-07,1,Yes,,,Build
Eat Properly,2023-08-08,1,Yes,,,Build
Eat Properly,2023-08-11,1,Yes,,,Build
Eat Properly,2023-08-12,1,Yes,,,Build
Eat Properly,2023-08-14,1,Yes,,,Build
Eat Properly,2023-08-15,1,Yes,,,Build
Eat Properly,2023-08-17,1,Yes,,,Build
Eat Properly,2023-08-18,1,Yes,,,Build
Eat Properly,2023-08-19,1,Yes,,,Build
Eat Properly,2023-08-21,1,Yes,,,Build
Eat Properly,2023-08-23,1,Yes,,,Build
Eat Properly,2023-08-24,1,Yes,,,Build
Eat Properly,2023-08-28,1,Yes,,,Build
Eat Properly,2023-08-31,1,Yes,,,Build
Cold Shower,2023-02-08,1,count,,,Build
Cold Shower,2023-02-09,1,count,,,Build
Cold Shower,2023-02-10,1,count,,,Build
Cold Shower,2023-02-11,1,count,,,Build
Cold Shower,2023-02-12,1,count,,,Build
Cold Shower,2023-02-13,1,count,,,Build
Cold Shower,2023-02-14,1,count,,,Build
Cold Shower,2023-02-15,1,count,,,Build
Cold Shower,2023-02-16,1,count,,,Build
Cold Shower,2023-02-17,1,count,,,Build
Cold Shower,2023-02-19,1,count,,,Build
Cold Shower,2023-02-21,1,count,,,Build
Cold Shower,2023-02-22,1,count,,,Build
Cold Shower,2023-02-23,1,count,,,Build
Cold Shower,2023-02-24,1,count,,,Build
Cold Shower,2023-02-26,1,count,,,Build
Cold Shower,2023-02-27,1,count,,,Build
Cold Shower,2023-02-28,1,count,,,Build
Cold Shower,2023-03-01,1,count,,,Build
Cold Shower,2023-03-02,1,count,,,Build
Cold Shower,2023-03-05,1,count,,,Build
Cold Shower,2023-03-06,1,count,,,Build
Cold Shower,2023-03-07,1,count,,,Build
Cold Shower,2023-03-09,1,count,,,Build
Cold Shower,2023-03-10,1,count,,,Build
Cold Shower,2023-03-11,1,count,,,Build
Cold Shower,2023-03-12,1,count,,,Build
Cold Shower,2023-03-13,1,count,,,Build
Cold Shower,2023-03-14,1,count,,,Build
Cold Shower,2023-03-15,1,count,,,Build
Cold Shower,2023-03-16,1,count,,,Build
Cold Shower,2023-03-17,1,count,,,Build
Cold Shower,2023-03-18,1,count,,,Build
Cold Shower,2023-03-19,1,count,,,Build
Cold Shower,2023-03-20,1,count,,,Build
Cold Shower,2023-03-22,1,count,,,Build
Cold Shower,2023-03-23,1,count,,,Build
Cold Shower,2023-03-24,1,count,,,Build
Cold Shower,2023-03-25,1,count,,,Build
Cold Shower,2023-03-26,1,count,,,Build
Cold Shower,2023-03-27,1,count,,,Build
Cold Shower,2023-03-28,1,count,,,Build
Cold Shower,2023-03-29,1,count,,,Build
Cold Shower,2023-03-30,1,count,,,Build
Cold Shower,2023-03-31,1,count,,,Build
Cold Shower,2023-04-03,1,count,,,Build
Cold Shower,2023-04-05,1,count,,,Build
Cold Shower,2023-04-06,1,count,,,Build
Cold Shower,2023-04-07,1,count,,,Build
Cold Shower,2023-04-08,1,count,,,Build
Cold Shower,2023-04-10,1,count,,,Build
Cold Shower,2023-04-11,1,count,,,Build
Cold Shower,2023-04-12,1,count,,,Build
Cold Shower,2023-04-13,1,count,,,Build
Cold Shower,2023-04-15,1,count,,,Build
Cold Shower,2023-04-16,1,count,,,Build
Cold Shower,2023-04-17,1,count,,,Build
Cold Shower,2023-04-19,1,count,,,Build
Cold Shower,2023-04-20,1,count,,,Build
Cold Shower,2023-04-21,1,count,,,Build
Cold Shower,2023-04-22,1,count,,,Build
Cold Shower,2023-04-23,1,count,,,Build
Cold Shower,2023-04-24,1,count,,,Build
Cold Shower,2023-04-26,1,count,,,Build
Cold Shower,2023-04-27,1,count,,,Build
Cold Shower,2023-04-29,1,count,,,Build
Cold Shower,2023-04-30,1,count,,,Build
Cold Shower,2023-05-01,1,count,,,Build
Cold Shower,2023-05-02,1,count,,,Build
Cold Shower,2023-05-04,1,count,,,Build
Cold Shower,2023-05-05,1,count,,,Build
Cold Shower,2023-05-06,1,count,,,Build
Cold Shower,2023-05-07,1,count,,,Build
Cold Shower,2023-05-08,1,count,,,Build
Cold Shower,2023-05-09,1,count,,,Build
Cold Shower,2023-05-13,1,count,,,Build
Cold Shower,2023-05-14,1,count,,,Build
Cold Shower,2023-05-15,1,count,,,Build
Cold Shower,2023-05-16,1,count,,,Build
Cold Shower,2023-05-18,1,count,,,Build
Cold Shower,2023-05-19,1,count,,,Build
Cold Shower,2023-05-23,2,count,,,Build
Cold Shower,2023-05-24,1,count,,,Build
Cold Shower,2023-05-25,1,count,,,Build
Cold Shower,2023-05-26,1,count,,,Build
Cold Shower,2023-05-27,1,count,,,Build
Cold Shower,2023-05-29,1,count,,,Build
Cold Shower,2023-06-01,1,count,,,Build
Cold Shower,2023-06-04,1,count,,,Build
Cold Shower,2023-06-05,1,count,,,Build
Cold Shower,2023-06-06,1,count,,,Build
Cold Shower,2023-06-07,1,count,,,Build
Cold Shower,2023-06-10,1,count,,,Build
Cold Shower,2023-06-12,1,count,,,Build
Cold Shower,2023-06-13,1,count,,,Build
Cold Shower,2023-06-14,1,count,,,Build
Cold Shower,2023-06-15,1,count,,,Build
Cold Shower,2023-06-17,1,count,,,Build
Cold Shower,2023-06-21,1,count,,,Build
Cold Shower,2023-06-22,1,count,,,Build
Cold Shower,2023-06-24,1,count,,,Build
Cold Shower,2023-06-25,1,count,,,Build
